Left Panel File,Series Name,Destination Folder,Destination Type,Match Confidence,Action Required
2000AD prog 2476 (2026) (4320p) (juvecube).cbz,2000AD prog 2476,2000AD (Folder),Folder,HIGH,Move to 2000AD folder
Amazonia 04 (Cinebook 2025) (webrip) (MagicMan-DCP).cbr,Amazonia,NOT FOUND,N/A,LOW,Create folder: Amazonia
A Mischief of Magpies Ashcan (2026) (digital) (tomjoad).cbz,A Mischief of Magpies,NOT FOUND,N/A,LOW,Create folder: A Mischief of Magpies
Animal Stories (2022) (digital) (Dr.Vink).cbz,Animal Stories,Animal Stories (2022) (digital) (Dr.Vink).cbz,File,HIGH,File already exists - review for duplicates
Astro Quantum 003 (of 005) (2026) (Limited Series) (Mad Cave Studios) (Digital) (LeDuch).cbz,Astro Quantum,NOT FOUND,N/A,LOW,Create folder: Astro Quantum
Babs - The Black Road South 003 (2026) (Digital) (Mephisto-Empire).cbr,Babs - The Black Road,Black Road (Folder),Folder,MEDIUM,Review folder match
Billy & Buddy v10 - Walks on the Wild Side (Cinebook 2026) (webrip) (MagicMan-DCP).cbr,Billy & Buddy,Billy & Buddy 001-008 (2009-2019) (Folder),Folder,HIGH,Move to Billy & Buddy folder
Carmen Red Claw - Belly of the Beast 03 (of 04) (2026) (digital) (Son of Ultron-Empire).cbr,Carmen Red Claw,NOT FOUND,N/A,LOW,Create folder: Carmen Red Claw
Cruel Universe II 009 (2026) (digital) (Son of Ultron-Empire).cbr,Cruel Universe II,NOT FOUND,N/A,LOW,Create folder: Cruel Universe II
Death Fight Forever 002 (of 005) (2026) (Limited Series) (Image) (Digital) (LeDuch).cbz,Death Fight Forever,EVE (Folder),Folder,LOW,Folder name doesn't match - review
Emilie's Inheritance 05 - The Arcana (Cinebook 2026) (webrip) (MagicMan-DCP).cbr,Emilie's Inheritance,NOT FOUND,N/A,LOW,Create folder: Emilie's Inheritance
Exit City 005 (2026) (Series) (Mad Cave Studios) (Digital) (LeDuch).cbz,Exit City,NOT FOUND,N/A,LOW,Create folder: Exit City
Feral 021 (2024) (Series) (Image) (Digital) (LeDuch).cbz,Feral,Feral (Folder),Folder,HIGH,Move to Feral folder
Feral v04 - Pet City (2026) (Digital) (DR & Quinch-Empire).cbr,Feral,Feral (Folder),Folder,HIGH,Move to Feral folder (EXACT MATCH)
Ferocious 005 (2026) (digital) (Knight Ripper-Empire).cbr,Ferocious,NOT FOUND,N/A,LOW,Create folder: Ferocious
Final Boss 005 (of 004) (2025) (Limited Series) (Image) (Digital) (LeDuch).cbz,Final Boss,NOT FOUND,N/A,LOW,Create folder: Final Boss
Geiger 022 (2026) (Series) (Image Comics) (Digital) (LeDuch).cbz,Geiger,Geiger (Folder),Folder,HIGH,Move to Geiger folder
Ghost Machine - The Official Guidebook 01 (of 05) (2026) (Digital) (DR & Quinch-Empire).cbr,Ghost Machine,Ghost (Folder),Folder,MEDIUM,Review folder - could be Ghost Machine related
Ghost Pepper 009 (2026) (Series) (Image) (Digital) (LeDuch).cbz,Ghost Pepper,Ghost (Folder),Folder,MEDIUM,Review folder - could be Ghost Pepper related
Give Me Liberty! A Revised History of the American Revolution (2025) (digital) (Mr Norrell-Empire).cbr,Give Me Liberty!,NOT FOUND,N/A,LOW,Create folder: Give Me Liberty
Gomer Goof 12 - Twenty-One Goof Salute (Cinebook 2025) (webrip) (MagicMan-DCP).cbr,Gomer Goof,NOT FOUND,N/A,LOW,Create folder: Gomer Goof
Good Devils Don't Play Fair With Evil (2025) (Digital) (Zone-Empire).cbr,Good Devils,NOT FOUND,N/A,LOW,Create folder: Good Devils
Groo - The Prophecy 01 (of 04) (2026) (digital) (Son of Ultron-Empire).cbr,Groo,Groo (Folder),Folder,HIGH,Move to Groo folder
Gunnerkrigg Court v02 - Reason - Materia (2025) (digital) (Son of Ultron-Empire).cbr,Gunnerkrigg Court,Gunnerkrigg Court v01 (File),File,HIGH,File exists - add to Gunnerkrigg Court folder
